-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/deserb_config.rviz
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/empty.yaml
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/joystick.yaml
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/my_controllers.yaml
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/twist_mux.yaml
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/cameras.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/depth_camera.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/gazebo_control.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/gps.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/imu.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/lidar.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/robot.urdf.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/robot_core_simple.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/ros2_control.xacro
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/__pycache__/launch_sim.launch.cpython-310.pyc
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/joystick.launch.py
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/rsp.launch.py
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/cone.world
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/empty.world
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/farm.world
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/sonoma_raceway.world
-- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/package_run_dependencies/deserb
-- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/parent_prefix_path/deserb
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/path.sh
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/path.dsv
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.bash
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.sh
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.zsh
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.dsv
-- Symlinking: /home/navigation/install/deserb/share/deserb/package.dsv
-- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/packages/deserb
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/cmake/deserbConfig.cmake
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/cmake/deserbConfig-version.cmake
-- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/package.xml
