[0.948s] Invoking command in '/home/navigation/build/deserb': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --build /home/navigation/build/deserb -- -j4 -l4
[2.790s] Invoked command in '/home/navigation/build/deserb' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --build /home/navigation/build/deserb -- -j4 -l4
[2.951s] Invoking command in '/home/navigation/build/deserb': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --install /home/navigation/build/deserb
[2.990s] -- Install configuration: ""
[2.992s] -- Execute custom install script
[2.999s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/deserb_config.rviz
[3.000s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/empty.yaml
[3.001s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/gaz_ros2_ctl_use_sim.yaml
[3.001s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/joystick.yaml
[3.002s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/my_controllers.yaml
[3.003s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/config/twist_mux.yaml
[3.014s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/cameras.xacro
[3.015s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/depth_camera.xacro
[3.015s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/gazebo_control.xacro
[3.016s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/gps.xacro
[3.016s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/imu.xacro
[3.019s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/lidar.xacro
[3.019s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/robot.urdf.xacro
[3.020s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/robot_core_simple.xacro
[3.020s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/description/ros2_control.xacro
[3.021s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/__pycache__/launch_sim.launch.cpython-310.pyc
[3.021s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/joystick.launch.py
[3.021s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/launch_robot.launch.py
[3.022s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/launch_sim.launch.py
[3.022s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/launch/rsp.launch.py
[3.023s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/cone.world
[3.023s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/empty.world
[3.023s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/farm.world
[3.024s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/worlds/sonoma_raceway.world
[3.024s] -- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/package_run_dependencies/deserb
[3.025s] -- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/parent_prefix_path/deserb
[3.025s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/ament_prefix_path.sh
[3.032s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/ament_prefix_path.dsv
[3.033s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/path.sh
[3.035s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/environment/path.dsv
[3.035s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.bash
[3.036s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.sh
[3.036s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.zsh
[3.037s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/local_setup.dsv
[3.037s] -- Symlinking: /home/navigation/install/deserb/share/deserb/package.dsv
[3.064s] -- Up-to-date symlink: /home/navigation/install/deserb/share/ament_index/resource_index/packages/deserb
[3.065s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/cmake/deserbConfig.cmake
[3.067s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/cmake/deserbConfig-version.cmake
[3.069s] -- Up-to-date symlink: /home/navigation/install/deserb/share/deserb/package.xml
[3.078s] Invoked command in '/home/navigation/build/deserb' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/navigation/install/nav2_gps_waypoint_follower_demo:/opt/ros/humble /usr/bin/cmake --install /home/navigation/build/deserb
